# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.example.s_chat.MainActivity { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:165
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\s_chat\s_chat\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.karumi.dexter.DexterActivity { <init>(); }
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout-v26\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout-v26\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout-v26\abc_screen_toolbar.xml:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\0d176d80febca7a081e21a16dd4d105d\browser-1.3.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at D:\s_chat\s_chat\build\rwa_deep_ar\intermediates\packaged_res\release\layout\activity_camera.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\c3d748a4f8744605c652c41108f1db30\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\visha\.gradle\caches\transforms-2\files-2.1\bd32b8141e5659e694af1e922d346d67\material-1.1.0-alpha05\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

